Sample_Index,GT,Training_Class,Training_Client
18875,1,1,4
18876,1,1,4
18877,5,5,9
18878,5,5,8
18879,1,1,0
18880,4,4,3
18881,2,2,1
18882,0,0,6
18883,6,6,4
18884,6,6,6
18885,2,2,3
18886,3,3,3
18887,3,3,6
18888,1,1,0
18889,2,2,4
18890,9,9,7
18891,9,9,1
18892,8,8,9
18893,8,8,0
18894,9,9,3
18895,9,9,8
18896,3,3,5
18897,6,6,0
18898,8,8,6
18899,6,6,5
18900,8,8,3
18901,2,2,2
18902,1,1,8
18903,9,9,3
18904,3,3,6
18905,1,1,0
18906,2,2,4
18907,1,1,0
18908,1,1,4
18909,6,6,9
18910,3,3,5
18911,0,0,5
18912,9,9,5
18913,7,7,4
18914,3,3,1
18915,0,0,2
18916,4,4,7
18917,5,5,6
18918,4,4,1
18919,5,5,7
18920,3,3,4
18921,7,7,6
18922,9,9,8
18923,2,2,4
18924,1,1,9
18925,9,9,3
18926,3,3,5
18927,7,7,2
18928,7,7,2
18929,4,4,0
18930,1,1,6
18931,4,4,8
18932,4,4,1
18933,8,8,0
18934,7,7,7
18935,0,0,1
18936,6,6,5
18937,4,4,2
18938,5,5,3
18939,5,5,2
18940,8,8,0
18941,4,4,2
18942,8,8,2
18943,8,8,3
18944,0,1,8
18945,4,4,7
18946,1,1,0
18947,0,1,5
18948,0,0,8
18949,7,7,0
18950,9,9,9
18951,5,5,8
18952,6,6,0
18953,5,5,0
18954,9,9,3
18955,1,1,3
18956,5,5,1
18957,8,8,6
18958,3,3,3
18959,9,9,6
18960,8,8,4
18961,7,7,3
18962,0,0,4
18963,4,4,4
18964,7,7,3
18965,8,8,5
18966,4,4,9
18967,6,6,1
18968,1,1,8
18969,5,5,7
18970,3,3,8
18971,7,7,6
18972,6,6,3
18973,8,8,3
18974,1,1,5
18975,1,1,1
18976,0,1,0
18977,5,5,1
18978,3,3,9
18979,9,9,1
18980,7,7,3
18981,1,1,3
18982,9,9,9
18983,5,5,0
18984,0,0,2
18985,2,2,0
18986,5,5,2
18987,2,2,6
18988,3,3,7
18989,6,6,4
18990,7,7,6
18991,0,0,1
18992,9,9,9
18993,1,1,6
18994,9,9,2
18995,8,8,2
18996,2,2,2
18997,9,9,3
18998,0,0,8
18999,3,3,5
19000,2,2,0
19001,3,3,2
19002,4,4,5
19003,2,2,5
19004,4,4,5
19005,5,5,6
19006,4,4,4
19007,0,0,9
19008,1,1,8
19009,7,7,3
19010,3,3,7
19011,4,4,5
19012,8,8,7
19013,9,9,7
19014,2,2,2
19015,6,6,2
19016,5,5,1
19017,2,2,1
19018,4,4,2
19019,4,4,9
19020,5,5,7
19021,7,7,3
19022,6,6,2
19023,3,3,5
19024,7,7,6
19025,7,7,6
19026,9,9,6
19027,1,1,8
19028,3,3,2
19029,0,0,3
19030,6,6,9
19031,5,5,4
19032,3,3,8
19033,3,3,2
19034,0,0,4
19035,3,3,0
19036,9,9,1
19037,7,7,9
19038,9,9,2
19039,0,0,9
19040,3,3,5
19041,7,7,0
19042,6,6,1
19043,0,1,8
19044,0,0,3
19045,5,5,6
19046,2,2,3
19047,1,1,3
19048,6,6,1
19049,3,3,9
19050,1,1,7
19051,4,4,7
19052,1,1,6
19053,0,0,4
19054,3,3,7
19055,9,9,0
19056,8,8,6
19057,4,4,8
19058,9,9,4
19059,7,7,0
19060,6,6,9
19061,6,6,6
19062,8,8,6
19063,0,0,9
19064,7,7,1
19065,1,1,2
19066,4,4,6
19067,9,9,6
19068,1,1,4
19069,5,5,6
19070,1,1,3
19071,7,7,4
19072,6,6,9
19073,0,0,6
19074,5,5,4
19075,0,1,3
19076,2,2,4
19077,1,1,7
19078,4,4,3
19079,6,6,1
19080,5,5,3
19081,3,3,9
19082,2,2,2
19083,3,3,2
19084,8,8,0
19085,4,4,9
19086,9,9,8
19087,3,3,0
19088,3,3,4
19089,1,1,2
19090,5,5,9
19091,1,1,3
19092,2,2,7
19093,9,9,0
19094,3,3,3
19095,1,1,7
19096,4,4,8
19097,3,3,3
19098,7,7,4
19099,9,9,7
19100,5,5,3
19101,1,1,6
19102,8,8,8
19103,2,2,7
19104,6,6,3
19105,8,8,4
19106,9,9,7
19107,0,1,2
19108,3,3,5
19109,5,5,5
19110,5,5,5
19111,5,5,6
19112,8,8,6
19113,8,8,1
19114,7,7,0
19115,2,2,4
19116,6,6,1
19117,7,7,5
19118,1,1,5
19119,5,5,6
19120,0,0,2
19121,3,3,4
19122,7,7,3
19123,1,1,2
19124,1,1,9
19125,5,5,8
19126,9,9,7
19127,0,1,6
19128,3,3,6
19129,0,0,7
19130,2,2,2
19131,8,8,1
19132,4,4,4
19133,2,2,7
19134,0,0,6
19135,9,9,1
19136,4,4,2
19137,0,1,9
19138,3,3,1
19139,6,6,7
19140,9,9,9
19141,4,4,7
19142,9,9,1
19143,3,3,7
19144,9,9,5
19145,2,2,0
19146,7,7,1
19147,8,8,8
19148,3,3,6
19149,7,7,0
19150,5,5,0
19151,0,1,3
19152,3,3,3
19153,5,5,7
19154,1,1,1
19155,9,9,5
19156,5,5,1
19157,6,6,8
19158,5,5,2
19159,5,5,2
19160,6,6,1
19161,1,1,3
19162,7,7,1
19163,5,5,8
19164,4,4,3
19165,9,9,6
19166,4,4,1
19167,2,2,5
19168,2,2,5
19169,5,5,1
19170,7,7,1
19171,7,7,6
19172,5,5,6
19173,4,4,8
19174,1,1,2
19175,9,9,4
19176,0,0,5
19177,3,3,5
19178,1,1,3
19179,1,1,6
19180,4,4,4
19181,0,0,9
19182,9,9,0
19183,7,7,8
19184,2,2,3
19185,4,4,4
19186,1,1,2
19187,5,5,1
19188,4,4,4
19189,5,5,4
19190,7,7,1
19191,0,1,7
19192,1,1,6
19193,4,4,7
19194,5,5,0
19195,9,9,4
19196,9,9,3
19197,4,4,1
19198,0,0,3
19199,9,9,4
19200,9,9,3
19201,6,6,3
19202,4,4,4
19203,4,4,6
19204,9,9,0
19205,3,3,0
19206,3,3,8
19207,9,9,5
19208,4,4,9
19209,4,4,6
19210,5,5,0
19211,7,7,6
19212,9,9,2
19213,4,4,5
19214,9,9,8
19215,2,2,4
19216,7,7,5
19217,2,2,6
19218,6,6,9
19219,6,6,3
19220,4,4,6
19221,6,6,1
19222,8,8,0
19223,0,0,0
19224,4,4,4
19225,5,5,3
19226,8,8,5
19227,1,1,2
19228,7,7,5
19229,9,9,9
19230,2,2,3
19231,5,5,3
19232,2,2,3
19233,8,8,7
19234,6,6,2
19235,0,0,3
19236,8,8,7
19237,2,2,6
19238,2,2,8
19239,2,2,2
19240,0,1,0
19241,9,9,3
19242,6,6,5
19243,6,6,0
19244,8,8,1
19245,1,1,8
19246,2,2,5
19247,6,6,4
19248,9,9,7
19249,0,1,5
19250,2,2,7
19251,0,0,8
19252,2,2,9
19253,1,1,5
19254,3,3,2
19255,3,3,9
19256,7,7,0
19257,4,4,8
19258,8,8,4
19259,7,7,3
19260,6,6,4
19261,5,5,5
19262,6,6,9
19263,7,7,0
19264,0,0,2
19265,5,5,8
19266,7,7,6
19267,6,6,8
19268,3,3,1
19269,8,8,0
19270,3,3,8
19271,0,0,2
19272,7,7,3
19273,2,2,9
19274,6,6,9
19275,5,5,5
19276,6,6,7
19277,3,3,1
19278,1,1,3
19279,3,3,6
19280,8,8,6
19281,5,5,7
19282,6,6,6
19283,5,5,2
19284,2,2,2
19285,6,6,3
19286,4,4,9
19287,2,2,3
19288,4,4,9
19289,1,1,9
19290,9,9,5
19291,8,8,2
19292,0,0,8
19293,6,6,3
19294,1,1,4
19295,5,5,7
19296,7,7,1
19297,7,7,0
19298,2,2,3
19299,1,1,3
19300,1,1,4
19301,0,0,0
19302,2,2,0
19303,1,1,5
19304,0,0,6
19305,5,5,7
19306,8,8,9
19307,7,7,2
19308,3,3,1
19309,0,0,6
19310,7,7,3
19311,5,5,5
19312,4,4,2
19313,1,1,5
19314,4,4,9
19315,0,1,6
19316,3,3,9
19317,0,0,0
19318,7,7,1
19319,8,8,2
19320,9,9,6
19321,3,3,1
19322,0,0,0
19323,8,8,3
19324,5,5,5
19325,7,7,8
19326,1,1,8
19327,8,8,3
19328,1,1,4
19329,0,0,5
19330,7,7,0
19331,3,3,5
19332,1,1,9
19333,8,8,8
19334,6,6,4
19335,6,6,9
19336,6,6,4
19337,2,2,8
19338,1,1,5
19339,0,0,9
19340,1,1,1
19341,8,8,6
19342,6,6,5
19343,8,8,5
19344,4,4,6
19345,4,4,3
19346,8,8,9
19347,0,0,3
19348,6,6,2
19349,0,1,9
19350,4,4,5
19351,5,5,9
19352,4,4,3
19353,9,9,1
19354,2,2,6
19355,9,9,0
19356,5,5,9
19357,9,9,0
19358,4,4,3
19359,4,4,7
19360,4,4,3
19361,2,2,0
19362,9,9,5
19363,8,8,3
19364,5,5,6
19365,8,8,7
19366,9,9,5
19367,2,2,7
19368,1,1,9
19369,6,6,1
19370,9,9,7
19371,0,1,6
19372,2,2,9
19373,9,9,0
19374,9,9,5
19375,8,8,6
19376,5,5,2
19377,5,5,6
19378,9,9,0
19379,0,0,0
19380,3,3,5
19381,0,1,6
19382,4,4,2
19383,3,3,0
19384,5,5,7
19385,3,3,8
19386,5,5,6
19387,9,9,4
19388,2,2,6
19389,3,3,8
19390,3,3,2
19391,0,0,9
19392,5,5,8
19393,6,6,2
19394,0,0,9
19395,6,6,9
19396,2,2,4
19397,2,2,5
19398,4,4,7
19399,6,6,2
19400,2,2,8
19401,5,5,3
19402,8,8,4
19403,4,4,8
19404,1,1,7
19405,4,4,6
19406,0,1,0
19407,7,7,7
19408,5,5,9
19409,6,6,9
19410,3,3,8
19411,6,6,7
19412,3,3,5
19413,4,4,8
19414,9,9,1
19415,9,9,5
19416,6,6,2
19417,2,2,2
19418,7,7,2
19419,5,5,2
19420,7,7,8
19421,8,8,2
19422,4,4,9
19423,7,7,7
19424,0,1,6
19425,4,4,4
19426,9,9,2
19427,0,0,8
19428,2,2,3
19429,1,1,3
19430,2,2,2
19431,0,0,7
19432,6,6,7
19433,3,3,7
19434,1,1,2
19435,3,3,5
19436,9,9,3
19437,0,0,7
19438,3,3,1
19439,5,5,8
19440,5,5,9
19441,8,8,0
19442,8,8,5
19443,1,1,7
19444,4,4,2
19445,6,6,3
19446,4,4,7
19447,3,3,1
19448,5,5,8
19449,6,6,5
19450,0,1,9
19451,1,1,8
19452,0,0,6
19453,0,0,1
19454,8,8,8
19455,5,5,7
19456,5,5,3
19457,3,3,6
19458,2,2,5
19459,5,5,3
19460,0,0,2
19461,7,7,4
19462,7,7,5
19463,9,9,3
19464,0,1,0
19465,1,1,4
19466,3,3,4
19467,3,3,6
19468,0,0,1
19469,2,2,5
19470,4,4,9
19471,7,7,2
19472,4,4,2
19473,5,5,9
19474,0,1,9
19475,2,2,9
19476,8,8,0
19477,1,1,7
19478,7,7,1
19479,3,3,4
19480,6,6,2
19481,0,0,0
19482,5,5,1
19483,6,6,1
19484,1,1,1
19485,6,6,6
19486,7,7,1
19487,5,5,8
19488,4,4,2
19489,8,8,4
19490,5,5,2
19491,5,5,4
19492,0,0,4
19493,7,7,3
19494,5,5,2
19495,0,0,6
19496,0,1,0
19497,9,9,4
19498,8,8,5
19499,8,8,3
19500,3,3,2
19501,5,5,8
19502,7,7,0
19503,5,5,3
19504,9,9,4
19505,5,5,4
19506,2,2,0
19507,6,6,7
19508,2,2,1
19509,4,4,9
19510,4,4,5
19511,5,5,2
19512,0,1,3
19513,1,1,4
19514,6,6,3
19515,3,3,9
19516,1,1,8
19517,9,9,8
19518,1,1,1
19519,7,7,8
19520,1,1,6
19521,6,6,0
19522,3,3,7
19523,8,8,4
19524,0,0,8
19525,6,6,2
19526,2,2,3
19527,0,0,6
19528,2,2,5
19529,6,6,4
19530,1,1,2
19531,2,2,5
19532,7,7,5
19533,2,2,5
19534,5,5,9
19535,9,9,0
19536,2,2,5
19537,1,1,7
19538,2,2,2
19539,0,0,0
19540,8,8,9
19541,9,9,3
19542,2,2,5
19543,2,2,6
19544,9,9,2
19545,4,4,7
19546,7,7,3
19547,0,0,4
19548,6,6,1
19549,2,2,5
19550,7,7,1
19551,4,4,4
19552,5,5,3
19553,8,8,1
19554,7,7,0
19555,9,9,0
19556,2,2,9
19557,1,1,5
19558,9,9,8
19559,1,1,1
19560,5,5,1
19561,7,7,4
19562,6,6,9
19563,5,5,7
19564,4,4,0
19565,5,5,2
19566,9,9,3
19567,1,1,6
19568,1,1,9
19569,1,1,1
19570,9,9,1
19571,7,7,5
19572,6,6,1
19573,3,3,2
19574,0,0,1
19575,0,0,1
19576,3,3,9
19577,7,7,2
19578,6,6,4
19579,2,2,6
19580,2,2,4
19581,8,8,5
19582,6,6,7
19583,7,7,9
19584,4,4,2
19585,7,7,7
19586,8,8,2
19587,9,9,8
19588,6,6,7
19589,6,6,8
19590,9,9,8
19591,5,5,4
19592,4,4,9
19593,1,1,0
19594,2,2,4
19595,9,9,4
19596,8,8,5
19597,1,1,7
19598,1,1,5
19599,9,9,3
19600,0,0,2
19601,0,0,2
19602,3,3,4
19603,7,7,0
19604,8,8,0
19605,8,8,5
19606,0,0,7
19607,5,5,0
19608,2,2,7
19609,2,2,3
19610,0,1,3
19611,0,1,2
19612,0,0,5
19613,6,6,6
19614,5,5,1
19615,4,4,8
19616,8,8,4
19617,9,9,9
19618,0,0,3
19619,2,2,5
19620,4,4,2
19621,6,6,1
19622,5,5,6
19623,4,4,7
19624,4,4,0
19625,7,7,4
19626,5,5,5
19627,4,4,1
19628,2,2,0
19629,3,3,4
19630,0,0,9
19631,6,6,3
19632,4,4,4
19633,1,1,3
19634,5,5,4
19635,0,0,7
19636,3,3,1
19637,8,8,1
19638,9,9,1
19639,0,1,4
19640,1,1,1
19641,7,7,2
19642,6,6,3
19643,1,1,9
19644,9,9,4
19645,9,9,1
19646,6,6,8
19647,1,1,7
19648,6,6,6
19649,8,8,2
19650,1,1,8
19651,8,8,6
19652,6,6,6
19653,5,5,3
19654,0,1,9
19655,6,6,3
19656,8,8,5
19657,3,3,0
19658,8,8,4
19659,9,9,1
19660,6,6,8
19661,2,2,2
19662,5,5,0
19663,6,6,4
19664,2,2,2
19665,6,6,7
19666,1,1,9
19667,8,8,5
19668,5,5,7
19669,0,0,6
19670,4,4,6
19671,4,4,0
19672,8,8,8
19673,9,9,4
19674,5,5,0
19675,3,3,2
19676,0,0,6
19677,3,3,3
19678,8,8,2
19679,1,1,1
19680,5,5,0
19681,0,1,3
19682,1,1,8
19683,0,1,5
19684,0,0,7
19685,1,1,2
19686,8,8,3
19687,8,8,1
19688,9,9,3
19689,9,9,1
19690,6,6,7
19691,2,2,3
19692,5,5,7
19693,5,5,2
19694,7,7,9
19695,5,5,5
19696,2,2,5
19697,2,2,0
19698,8,8,9
19699,2,2,9
19700,1,1,0
19701,7,7,5
19702,2,2,7
19703,2,2,7
19704,1,1,4
19705,4,4,6
19706,1,1,0
19707,5,5,2
19708,1,1,9
19709,6,6,8
19710,8,8,7
19711,3,3,1
19712,6,6,2
19713,5,5,8
19714,8,8,7
19715,0,0,6
19716,1,1,6
19717,0,1,6
19718,6,6,5
19719,2,2,1
19720,8,8,0
19721,6,6,9
19722,7,7,1
19723,5,5,3
19724,7,7,6
19725,0,0,3
19726,6,6,4
19727,9,9,1
19728,0,1,8
19729,8,8,8
19730,2,2,9
19731,9,9,8
19732,2,2,6
19733,0,0,4
19734,6,6,6
19735,7,7,9
19736,0,1,0
19737,7,7,0
19738,0,0,3
19739,7,7,0
19740,3,3,8
19741,5,5,2
19742,6,6,4
19743,3,3,2
19744,8,8,3
19745,5,5,0
19746,3,3,0
19747,9,9,6
19748,0,1,0
19749,6,6,0
19750,6,6,7
19751,2,2,2
19752,8,8,5
19753,7,7,0
19754,8,8,5
19755,5,5,2
19756,6,6,9
19757,2,2,1
19758,7,7,4
19759,2,2,6
19760,1,1,8
19761,4,4,2
19762,7,7,7
19763,3,3,7
19764,1,1,7
19765,2,2,8
19766,4,4,7
19767,9,9,9
19768,3,3,7
19769,4,4,4
19770,0,0,8
19771,1,1,8
19772,6,6,5
19773,3,3,4
19774,3,3,4
19775,3,3,3
19776,5,5,5
19777,5,5,6
19778,3,3,7
19779,1,1,6
19780,3,3,5
19781,1,1,7
19782,8,8,9
19783,5,5,7
19784,9,9,0
19785,2,2,2
19786,2,2,9
19787,3,3,6
19788,3,3,2
19789,6,6,2
19790,8,8,1
19791,9,9,0
19792,3,3,9
19793,2,2,6
19794,6,6,2
19795,5,5,9
19796,9,9,6
19797,7,7,2
19798,1,1,6
19799,6,6,0
19800,9,9,5
19801,2,2,0
19802,8,8,1
19803,2,2,8
19804,5,5,9
19805,9,9,1
19806,0,0,3
19807,8,8,7
19808,2,2,0
19809,1,1,7
19810,7,7,8
19811,2,2,0
19812,9,9,9
19813,6,6,6
19814,7,7,3
19815,6,6,3
19816,8,8,4
19817,3,3,9
19818,8,8,9
19819,6,6,1
19820,0,1,1
19821,1,1,6
19822,1,1,8
19823,1,1,2
19824,4,4,4
19825,6,6,2
19826,6,6,1
19827,9,9,6
19828,3,3,2
19829,4,4,0
19830,6,6,1
19831,0,0,2
19832,0,1,7
19833,5,5,8
19834,1,1,7
19835,8,8,7
19836,3,3,1
19837,6,6,5
19838,7,7,6
19839,4,4,9
19840,7,7,2
19841,0,0,8
19842,1,1,6
19843,8,8,3
19844,9,9,0
19845,6,6,9
19846,4,4,2
19847,3,3,0
19848,5,5,2
19849,9,9,9
19850,4,4,9
19851,4,4,4
19852,5,5,5
19853,6,6,7
19854,3,3,4
19855,8,8,4
19856,8,8,4
19857,5,5,8
19858,5,5,8
19859,9,9,2
19860,7,7,8
19861,5,5,2
19862,7,7,4
19863,0,0,6
19864,2,2,0
19865,7,7,2
19866,9,9,0
19867,2,2,0
19868,3,3,5
19869,2,2,9
19870,7,7,7
19871,3,3,5
19872,7,7,1
19873,1,1,0
19874,8,8,1
19875,3,3,6
19876,1,1,9
19877,2,2,0
19878,3,3,2
19879,4,4,9
19880,8,8,2
19881,3,3,8
19882,0,0,5
19883,8,8,2
19884,7,7,5
19885,9,9,5
19886,3,3,5
19887,2,2,3
19888,2,2,7
19889,8,8,5
19890,4,4,2
19891,4,4,0
19892,9,9,7
19893,6,6,9
19894,7,7,4
19895,5,5,7
19896,3,3,5
19897,2,2,2
19898,2,2,3
19899,8,8,4
19900,9,9,8
19901,6,6,6
19902,6,6,8
19903,7,7,8
19904,2,2,3
19905,5,5,1
19906,7,7,5
19907,9,9,2
19908,3,3,6
19909,7,7,0
19910,0,0,8
19911,6,6,1
19912,8,8,7
19913,4,4,5
19914,8,8,3
19915,0,0,0
19916,9,9,1
19917,0,1,8
19918,7,7,6
19919,1,1,2
19920,8,8,2
19921,7,7,5
19922,2,2,2
19923,5,5,2
19924,2,2,7
19925,9,9,6
19926,6,6,0
19927,4,4,4
19928,4,4,5
19929,7,7,4
19930,1,1,2
19931,3,3,4
19932,2,2,9
19933,7,7,7
19934,3,3,9
19935,8,8,1
19936,6,6,4
19937,4,4,7
19938,2,2,5
19939,2,2,4
19940,0,0,7
19941,4,4,1
19942,1,1,3
19943,5,5,3
19944,4,4,1
19945,3,3,9
19946,1,1,3
19947,8,8,7
19948,9,9,3
19949,8,8,0
19950,3,3,6
19951,8,8,2
19952,7,7,7
19953,2,2,5
19954,7,7,4
19955,0,1,8
19956,8,8,6
19957,7,7,1
19958,1,1,0
19959,1,1,7
19960,8,8,3
19961,5,5,1
19962,7,7,6
19963,9,9,0
19964,1,1,0
19965,8,8,4
19966,6,6,5
19967,9,9,1
19968,5,5,7
19969,5,5,4
19970,3,3,3
19971,1,1,0
19972,1,1,6
19973,3,3,6
19974,4,4,3
19975,0,0,9
19976,6,6,1
19977,5,5,0
19978,5,5,6
19979,9,9,8
19980,7,7,0
19981,2,2,4
19982,6,6,1
19983,6,6,7
19984,6,6,4
19985,5,5,9
19986,7,7,5
19987,5,5,2
19988,9,9,7
19989,4,4,9
19990,9,9,9
19991,6,6,2
19992,5,5,0
19993,6,6,1
19994,2,2,0
19995,0,0,3
19996,7,7,8
19997,0,0,6
19998,1,1,1
19999,0,1,3
20000,0,0,3
20001,3,3,6
20002,1,1,8
20003,2,2,5
20004,0,0,4
20005,9,9,1
20006,4,4,5
20007,0,0,3
20008,1,1,7
20009,8,8,4
20010,9,9,8
20011,5,5,6
20012,6,6,3
20013,1,1,8
20014,7,7,7
20015,7,7,6
20016,8,8,7
20017,0,0,8
20018,2,2,8
20019,9,9,6
20020,0,0,8
20021,3,3,5
20022,0,0,0
20023,4,4,3
20024,7,7,0
20025,3,3,6
20026,0,0,4
20027,2,2,9
20028,7,7,1
20029,5,5,7
20030,5,5,0
20031,9,9,4
20032,3,3,4
20033,6,6,7
20034,7,7,8
20035,6,6,2
20036,8,8,8
20037,1,1,3
20038,4,4,0
20039,5,5,0
20040,6,6,8
20041,6,6,2
20042,8,8,4
20043,9,9,5
20044,6,6,3
20045,7,7,0
20046,8,8,0
20047,2,2,2
20048,6,6,2
20049,2,2,1
20050,1,1,1
20051,9,9,5
20052,9,9,3
20053,6,6,7
20054,2,2,4
20055,0,1,6
20056,0,0,1
20057,5,5,7
20058,9,9,3
20059,9,9,0
20060,2,2,7
20061,1,1,1
20062,3,3,5
20063,6,6,3
20064,1,1,3
20065,4,4,8
20066,7,7,8
20067,0,1,5
20068,2,2,6
20069,7,7,3
20070,8,8,2
20071,5,5,3
20072,6,6,8
20073,1,1,0
20074,5,5,1
20075,2,2,9
20076,7,7,4
20077,2,2,3
20078,0,0,0
20079,2,2,2
20080,8,8,7
20081,9,9,6
20082,5,5,9
20083,0,0,4
20084,4,4,3
20085,2,2,1
20086,4,4,4
20087,4,4,3
20088,3,3,4
20089,6,6,9
20090,4,4,4
20091,8,8,1
20092,4,4,2
20093,6,6,1
20094,9,9,6
20095,7,7,5
20096,5,5,3
20097,8,8,3
20098,8,8,2
20099,9,9,6
20100,3,3,2
20101,9,9,9
20102,8,8,2
20103,7,7,4
20104,9,9,5
20105,2,2,1
20106,7,7,2
20107,8,8,3
20108,2,2,4
20109,9,9,6
20110,4,4,6
20111,2,2,3
20112,2,2,3
20113,0,1,8
20114,2,2,7
20115,5,5,9
20116,8,8,2
20117,0,0,3
20118,3,3,8
20119,0,1,5
20120,8,8,3
20121,4,4,4
20122,9,9,5
20123,7,7,9
20124,1,1,7
20125,9,9,2
20126,7,7,7
20127,2,2,1
20128,1,1,9
20129,9,9,1
20130,8,8,2
20131,9,9,4
20132,2,2,4
20133,7,7,8
20134,4,4,3
20135,8,8,1
20136,0,0,3
20137,6,6,2
20138,7,7,9
20139,2,2,3
20140,7,7,6
20141,1,1,1
20142,3,3,3
20143,8,8,7
20144,1,1,3
20145,5,5,7
20146,1,1,9
20147,7,7,7
20148,0,0,7
20149,5,5,4
20150,6,6,3
20151,8,8,2
20152,4,4,3
20153,8,8,8
20154,8,8,0
20155,0,1,3
20156,9,9,4
20157,5,5,5
20158,5,5,0
20159,0,0,0
20160,4,4,5
20161,9,9,5
20162,5,5,9
20163,9,9,9
20164,7,7,6
20165,8,8,7
20166,5,5,6
20167,6,6,3
20168,0,0,7
20169,7,7,7
20170,9,9,8
20171,3,3,1
20172,2,2,4
20173,2,2,0
20174,8,8,5
20175,0,0,4
20176,4,4,6
20177,2,2,6
20178,3,3,0
20179,9,9,0
20180,2,2,2
20181,6,6,5
20182,4,4,5
20183,8,8,2
20184,8,8,6
20185,3,3,8
20186,3,3,0
20187,9,9,6
20188,4,4,9
20189,0,0,7
20190,0,0,1
20191,5,5,6
20192,7,7,3
20193,4,4,1
20194,8,8,3
20195,3,3,1
20196,2,2,4
20197,0,0,5
20198,8,8,0
20199,8,8,6
20200,4,4,8
20201,2,2,6
20202,2,2,9
20203,6,6,2
20204,8,8,9
20205,0,0,0
20206,6,6,0
20207,1,1,5
20208,4,4,8
20209,1,1,3
20210,5,5,7
20211,7,7,8
20212,7,7,1
20213,3,3,3
20214,0,0,4
20215,7,7,1
20216,1,1,6
20217,7,7,0
20218,9,9,6
20219,0,1,0
20220,4,4,1
20221,7,7,0
20222,0,0,4
20223,1,1,6
20224,3,3,1
20225,0,1,2
20226,7,7,5
20227,3,3,8
20228,5,5,9
20229,1,1,9
20230,9,9,1
20231,6,6,3
20232,8,8,1
20233,1,1,9
20234,8,8,0
20235,1,1,7
20236,4,4,0
20237,8,8,2
20238,1,1,8
20239,0,1,1
20240,9,9,8
20241,5,5,1
20242,0,0,6
20243,5,5,1
20244,1,1,7
20245,9,9,9
20246,6,6,0
20247,6,6,9
20248,6,6,4
20249,0,0,1
20250,6,6,7
20251,1,1,1
20252,3,3,6
20253,0,0,2
20254,1,1,2
20255,6,6,8
20256,1,1,1
20257,4,4,7
20258,8,8,2
20259,8,8,4
20260,0,1,2
20261,7,7,3
20262,5,5,7
20263,2,2,3
20264,5,5,0
20265,6,6,1
20266,6,6,3
20267,3,3,7
20268,3,3,2
20269,5,5,5
20270,7,7,3
20271,4,4,4
20272,9,9,2
20273,0,0,1
20274,8,8,6
20275,0,1,9
20276,1,1,9
20277,5,5,0
20278,4,4,2
20279,0,0,6
20280,7,7,1
20281,2,2,7
20282,4,4,3
20283,4,4,8
20284,6,6,4
20285,3,3,3
20286,3,3,0
20287,2,2,9
20288,6,6,9
20289,2,2,9
20290,0,0,1
20291,1,1,2
20292,3,3,6
20293,9,9,2
20294,2,2,0
20295,2,2,4
20296,4,4,8
20297,9,9,2
20298,9,9,3
20299,5,5,0
20300,4,4,0
20301,6,6,2
20302,6,6,1
20303,2,2,8
20304,4,4,6
20305,8,8,9
20306,5,5,2
20307,6,6,8
20308,2,2,3
20309,9,9,1
20310,3,3,1
20311,0,0,2
20312,6,6,1
20313,9,9,2
20314,5,5,6
20315,7,7,8
20316,6,6,9
20317,4,4,0
20318,2,2,0
20319,2,2,5
20320,4,4,9
20321,4,4,6
20322,3,3,0
20323,4,4,5
20324,8,8,7
20325,8,8,0
20326,2,2,6
20327,6,6,5
20328,4,4,8
20329,6,6,9
20330,6,6,9
20331,6,6,5
20332,6,6,0
20333,8,8,8
20334,6,6,1
20335,1,1,9
20336,5,5,2
20337,0,1,1
20338,0,0,2
20339,3,3,8
20340,1,1,0
20341,6,6,8
20342,4,4,9
20343,6,6,7
20344,1,1,4
20345,1,1,3
20346,1,1,6
20347,5,5,3
20348,4,4,8
20349,7,7,5
20350,4,4,8
20351,6,6,3
20352,9,9,6
20353,1,1,1
20354,6,6,0
20355,7,7,5
20356,4,4,0
20357,6,6,5
20358,5,5,7
20359,4,4,9
20360,8,8,5
20361,9,9,8
20362,8,8,9
20363,4,4,8
20364,2,2,2
20365,7,7,0
20366,3,3,8
20367,4,4,7
20368,7,7,5
20369,4,4,9
20370,5,5,4
20371,4,4,2
20372,6,6,9
20373,5,5,5
20374,7,7,7
20375,4,4,1
20376,0,0,0
20377,0,0,7
20378,2,2,6
20379,2,2,0
20380,6,6,5
20381,7,7,5
20382,8,8,6
20383,0,0,7
20384,4,4,8
20385,0,0,3
20386,5,5,0
20387,5,5,4
20388,1,1,9
20389,1,1,7
20390,2,2,7
20391,1,1,2
20392,3,3,5
20393,8,8,8
20394,9,9,1
20395,7,7,4
20396,0,0,0
20397,1,1,3
20398,9,9,1
20399,9,9,0
20400,6,6,4
20401,6,6,8
20402,1,1,9
20403,2,2,7
20404,8,8,8
20405,6,6,9
20406,9,9,9
20407,2,2,2
20408,1,1,3
20409,9,9,5
20410,2,2,3
20411,0,1,7
20412,0,0,4
20413,1,1,8
20414,7,7,4
20415,0,1,1
20416,6,6,6
20417,3,3,4
20418,6,6,6
20419,6,6,1
20420,8,8,4
20421,6,6,8
20422,4,4,1
20423,3,3,1
20424,8,8,7
20425,8,8,7
20426,3,3,5
20427,2,2,5
